Day,Close
0,114.90142459033697
1,101.57128366490376
2,130.28871248918836
3,161.12688167622838
4,112.44770950191841
5,115.96214198780856
6,173.37338491502402
7,151.54684120669572
8,116.5017764363082
9,148.47999273572643
10,119.49267705062216
11,120.21041130318638
12,141.84408385566928
13,77.22686804326672
14,82.57698855913094
15,116.83720120146229
16,102.40806890679194
17,141.03836448947845
18,102.94503740602312
19,86.17579441790105
20,170.68679720148705
21,117.96035267326441
22,124.65206780901117
23,77.68697829086081
24,101.84823614391053
25,119.24353898714544
26,79.14926552835391
27,122.7841507187633
28,91.4457916029723
29,98.833174510032
30,87.87200440349802
31,160.10723117677514
32,103.08600409426093
33,71.11167137024101
34,127.33917615789834
35,66.39704138138303
36,110.26386956390662
37,46.88063516788076
38,68.28109162453836
39,117.36274225993759
40,166.90431623745607
41,126.27308576873213
42,124.21773102581196
43,126.50450581362341
44,100.44832943938964
45,134.018300822477
46,154.28166477021895
47,214.12080679668574
48,208.99020151875837
49,164.19008884814787
50,247.49364940774691
51,249.37221459668555
52,266.41658006491457
53,333.7114720300906
54,377.9663056196484
55,409.89862506306184
56,395.1770456400913
57,453.17114806579366
58,518.4219476284385
59,587.9826806073745
60,599.0338973415078
61,667.2693941729498
62,704.1054832667481
63,771.1938891547999
64,906.8836417736063
65,1004.5947119006922
66,1049.461391675373
67,1176.1135576354063
68,1258.2862934067211
69,1336.9444876204739
70,1483.83535252802
71,1644.084162230198
72,1730.5084984958473
73,1921.3072072885068
74,1948.1761552805244
75,2213.9321117071595
76,2365.0076793878716
77,2537.690161172577
78,2745.368324443607
79,2891.203174779246
80,3394.5854923316247
81,3417.1323010028477
82,3699.3745180123037
83,3902.8588250334265
84,4172.9515641769985
85,4477.087073677507
86,4831.397643163948
87,5143.209973297278
88,5465.262157187259
89,5863.562331656186
90,6238.121181244257
91,6672.20921594155
92,7051.815576006775
93,7515.479968927222
94,7989.633623254626
95,8458.21247014961
96,9037.36758713403
97,9589.369764103356
98,10162.509550222516
99,10765.009855181468
100,11369.294582784336
101,12070.040136090747
102,12775.691813421454
103,13498.879582396006
104,14290.033113129328
105,15115.19243521147
106,16005.496318916134
107,16839.033329870574
108,17766.898439745615
109,18724.29166607292
110,19679.82076468642
111,20792.52451339996
112,21897.755154571525
113,23120.825756192953
114,24242.194818837947
115,25509.85730403831
116,26806.22104730791
117,28134.10593337346
118,29622.701997953594
119,31089.51790500855
120,32630.51988373438
121,34182.66889430832
122,35920.6268865078
123,37572.662449422416
124,39438.28639762001
125,41364.4050750243
126,43221.35003123434
127,45263.18850669091
128,47391.44504591123
129,49563.28463973464
130,51806.00569304854
131,54215.530669707296
132,56632.03375974736
133,59220.752168200524
134,61816.61020293408
135,64626.20507043223
136,67392.5126115906
137,70346.42996406915
138,73427.4135404021
139,76522.95689324343
140,79836.73271707613
141,83255.56301950087
142,86674.31088774737
143,90357.41265057557
144,94115.6373912824
145,98017.44294869628
146,101976.83287508754
147,106131.7879468817
148,110485.80524201642
149,114922.94263800562
150,119514.50908046452
151,124263.43809355985
152,129135.87823042426
153,134227.84149839001
154,139459.88103832366
155,144829.83674181564
156,150481.810744391
157,156193.52893995694
158,162080.55905921268
159,168261.1765292551
160,174530.39787494595
161,181099.2554494896
162,187829.21263127562
163,194696.50717042826
164,201889.7103875424
165,209231.12509577305
166,216824.9257508159
167,224667.71560087448
168,232648.5579241326
169,240918.60904196074
170,249445.7657654101
171,258230.9721767635
172,267293.8338415917
173,276610.83130323276
174,286183.24672988494
175,296050.26702339516
176,306158.86833359883
177,316624.1066343754
178,327290.16382535547
179,338399.58902529126
180,349665.7220147666
181,361108.2881413848
182,373227.83846068557
183,385572.68256073515
184,398187.2338273973
185,411195.9689567292
186,424521.7560569335
187,438198.4221087293
188,452236.0523991767
189,466652.54952782666
190,481504.8426067778
191,496756.02033625764
192,512348.9608845894
193,528325.897918952
194,544806.254921344
195,561676.1345028523
196,578936.104511916
197,596708.7471472268
198,614836.0134640123
199,633519.7378125135
200,652691.7124904846
201,672305.3783478643
202,692418.8905124288
203,713015.9148832979
204,734050.8664599553
205,755692.0357937784
206,777893.9080302005
207,800592.8547761512
208,823843.1127798998
209,847755.3917758049
210,872041.8615669024
211,897027.5089284214
212,922585.7156359677
213,948746.5623170288
214,975505.2457070891
215,1002954.5646477843
216,1030966.9266571291
217,1059694.5288963425
218,1089063.951173406
219,1119135.5237210314
220,1149947.2310755334
221,1181269.330196529
222,1213509.164999549
223,1246332.1123495812
224,1280000.1332649696
225,1314436.0104691132
226,1349563.1280004876
227,1385469.2680366703
228,1422217.0056451922
229,1459806.2870060906
230,1498136.2861882185
